<table style="border-collapse: collapse; width: 100%; word-break: break-all;" border="1" cellpadding="10"><colgroup><col width="71" /> <col width="676" /> <col width="83" /> </colgroup>
<tbody>
<tr height="27">
<td class="et2" height="27" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt;"></td>
<td class="et3" x:str="" height="27" width="676" style="font-size: 14pt; font-weight: bold; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 507pt;">Базовый</td>
<td class="et4" height="27" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background: #d3d3d3; height: 20.25pt; width: 62.25pt;"></td>
</tr>
<tr height="27">
<td class="et6" x:num="14000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">14,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-12</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Металлокерамическая&nbsp;коронка&nbsp;на&nbsp;имплантате&nbsp;без&nbsp;стоимости&nbsp;абатмена</td>
<td class="et6" x:num="16000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">16,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-12.1</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Керамическая&nbsp;коронка&nbsp;на&nbsp;имплантате&nbsp;на&nbsp;основе&nbsp;диоксида&nbsp;циркония&nbsp;без&nbsp;стоимости&nbsp;абатмена</td>
<td class="et6" x:num="21000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">21,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-12.2</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Металлокерамическая&nbsp;коронка&nbsp;на&nbsp;имплантате&nbsp;Straumann&nbsp;,без&nbsp;стоимости&nbsp;абатмена</td>
<td class="et6" x:num="18000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">18,000.00&nbsp;₽</td>
</tr>
<tr height="45">
<td class="et2" x:str="" height="45" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 33.75pt; width: 53.25pt;">ОРТ-12.3</td>
<td class="et7" x:str="" height="45" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 33.75pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Керамическая&nbsp;коронка&nbsp;на&nbsp;имплантате&nbsp;Straumann&nbsp;на&nbsp;основе&nbsp;диоксида&nbsp;циркония,без&nbsp;учета&nbsp;стоимости&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;расходных&nbsp;материалов</td>
<td class="et6" x:num="25000" height="45" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 33.75pt; width: 62.25pt;">25,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-13</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Керамическая&nbsp;коронка&nbsp;на&nbsp;основе&nbsp;диоксида&nbsp;циркония</td>
<td class="et6" x:num="19000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">19,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-13.1</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Коронка&nbsp;цельнокерамическая</td>
<td class="et6" x:num="12000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">12,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-14</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Цельнолитая&nbsp;коронка</td>
<td class="et6" x:num="4000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">4,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-16</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Временная&nbsp;пластмассовая&nbsp;коронка</td>
<td class="et6" x:num="1000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">1,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-17</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Временная&nbsp;пластмассовая&nbsp;коронка&nbsp;изготовленная&nbsp;лабораторным&nbsp;способом</td>
<td class="et6" x:num="1300" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">1,300.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-18</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Снятие&nbsp;ранее&nbsp;зацементированной&nbsp;коронки</td>
<td class="et6" x:num="300" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">300.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-19</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Снятие&nbsp;ранее&nbsp;зацементированной&nbsp;металлической&nbsp;керамической&nbsp;коронки</td>
<td class="et6" x:num="500" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">500.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-20</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фиксация&nbsp;конструкции&nbsp;за&nbsp;еденицу</td>
<td class="et6" x:num="400" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">400.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-21</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Адгезивный&nbsp;протез&nbsp;(&nbsp;с&nbsp;работой):&nbsp;пластмассовый&nbsp;1&nbsp;зуб</td>
<td class="et6" x:num="7500" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">7,500.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-22</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Адгезивный&nbsp;протез&nbsp;(&nbsp;с&nbsp;работой):&nbsp;&nbsp;пластмассовый&nbsp;2&nbsp;зуба</td>
<td class="et6" x:num="8500" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">8,500.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-23</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Адгезивный&nbsp;протез&nbsp;(&nbsp;с&nbsp;работой):&nbsp;&nbsp;1&nbsp;зуб</td>
<td class="et6" x:num="10000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">10,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-24</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Адгезивный&nbsp;протез&nbsp;(&nbsp;с&nbsp;работой):&nbsp;&nbsp;2&nbsp;зуба</td>
<td class="et6" x:num="13600" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">13,600.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-25</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Бюгельный&nbsp;протез&nbsp;простой</td>
<td class="et6" x:num="25000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">25,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-26</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Бюгельный&nbsp;протез&nbsp;фрезерованный</td>
<td class="et6" x:num="25000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">25,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-27</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Бюгельный&nbsp;протез&nbsp;нейлоновый</td>
<td class="et6" x:num="26000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">26,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-27.1</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Бюгельный&nbsp;протез&nbsp;нейлоновый&nbsp;частичный&nbsp;.1-2&nbsp;зуба</td>
<td class="et6" x:num="14000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">14,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-28</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Бюгельный&nbsp;протез&nbsp;Квадротти&nbsp;(Quadrotti)</td>
<td class="et6" x:num="26000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">26,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-29</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Aкри&nbsp;Фри&nbsp;&nbsp;EVOLON</td>
<td class="et6" x:num="26000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">26,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-30</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Балочный&nbsp;протез&nbsp;с&nbsp;фиксацией&nbsp;на&nbsp;телескопических&nbsp;коронках</td>
<td class="et6" x:num="80000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">80,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-30.1</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сьемный&nbsp;протез&nbsp;&nbsp;с&nbsp;опорой&nbsp;на&nbsp;имплантатах&nbsp;(без&nbsp;стоимости&nbsp;расходных&nbsp;материалов)</td>
<td class="et6" x:num="45000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">45,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-30.2</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сьемный&nbsp;протез&nbsp;с&nbsp;армированием&nbsp;с&nbsp;опорой&nbsp;на&nbsp;имплантатах&nbsp;(без&nbsp;стоимости&nbsp;расходных&nbsp;материалов)</td>
<td class="et6" x:num="50000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">50,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-30.3</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сьемный&nbsp;протез&nbsp;на&nbsp;балочной&nbsp;фиксации&nbsp;с&nbsp;опорой&nbsp;на&nbsp;имплантатах&nbsp;(без&nbsp;стоимости&nbsp;&nbsp;расходных&nbsp;материалов)</td>
<td class="et6" x:num="65000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">65,000.00&nbsp;₽</td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ОРТ-31</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Полный&nbsp;съёмный&nbsp;протез&nbsp;на&nbsp;одну&nbsp;челюсть</td>
<td class="et6" x:num="15000" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">15,000.00&nbsp;₽</td>
</tr>
<tr height="19">
